2018/08/01

C언어 수업 _ 코드 
//	for (i = 0; i < NUM; i++) {
//		j = j + 1; // 계차수열 법칙
//		k = k + j; //
//		arr1[i] = k;
//	}
//	printf("\n----------------arr1[i]-----------------\n");
//
//	for (i = 0; i < NUM; i++) {
//		printf("%3d", arr1[i]);
//	}
//		printf("\n---------------------------------\n");
//
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 5
//
//
//int main() {
//
//	int col, row, k = 0;
//	int arr1[NUM+1][NUM+1] = { 0};
//	int arr2[NUM + 1][NUM + 1] = { 0 };
//
//	//정사각형 도형 채우기 -1
//	
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col < NUM; col++) {
//			k++;
//			arr1[row][col] = k;
//			arr2[col][row] = k;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col < NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col < NUM; col++) {
//			printf("%3d", arr2[row][col]);
//		}
//		printf("\n");
//	}
//
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 5
//
//
//int main() {
//
//	int col, row, k = 0;
//	int arr1[NUM+1][NUM+1] = { 0};
//
//	//정삼각형 도형 채우기 -1
//	
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= row; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 5
//
//
//int main() {
//
//	int col, row, k = 0;
//	int arr1[NUM+1][NUM+1] = { 0};
//
//	//정삼각형 도형 채우기 -2
//	
//	for (row = 1; row <= NUM; row++) {
//		for (col = (1+NUM)-row; col <= NUM; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//
//
//	system("pause"); 
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 5
//
//
//int main() {
//
//	int col, row, k = 0;
//	int arr1[NUM + 1][NUM + 1] = { 0 };
//
//	정삼각형 도형 채우기 -3
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = row ; col <= NUM; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//
//
//	system("pause");
//
//	return 0;
//}


//#include<stdio.h>
//#define NUM 5
//
//
//int main() {
//
//	int col, row, k = 0;
//	int arr1[NUM + 1][NUM + 1] = { 0 };
//
//	//정삼각형 도형 채우기 -4
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= (1 + NUM) - row; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 7
//
//
//int main() {
//
//	int col, row, k = 0;
//	int s = 1, e = NUM, mid;
//	int arr1[NUM + 1][NUM + 1] = { 0 };
//	mid = NUM / 2+1; // (1+NUM)/2; 미들구하는 방법 가운데 구하는방법
//	//모래시계-1
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = s; col <= e; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//		if (row < mid) {
//			s++; // s= s+1;
//			e--; // e = e-1;
//		
//		}
//		else {
//			s--; // s = s-1;
//			e++; // e=e +1;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 7
//
//
//int main() {
//
//	int col, row, k = 0;
//	int s,e , mid;
//	int arr1[NUM + 1][NUM + 1] = { 0 };
//	mid = NUM / 2 + 1; // (1+NUM)/2; 미들구하는 방법 가운데 구하는방법
//					   //모래시계-2
//
//	for (row = 1; row <= NUM; row++) {
//		if (row < mid) {
//			s = row;
//			e = (1 + NUM) - row;
//		}
//		else {
//			s= (1 + NUM) - row;
//			e = row;
//		
//		}
//		for (col = s; col <= e; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//		if (row < mid) {
//			s++; // s= s+1;
//			e--; // e = e-1;
//
//		}
//		else {
//			s--; // s = s-1;
//			e++; // e=e +1;
//		}
//	}
//	printf("======arr1[row][col]=======\n");
//
//	for (row = 1; row <= NUM; row++) {
//		for (col = 1; col <= NUM; col++) {
//			printf("%3d", arr1[row][col]);
//		}
//		printf("\n");
//	}
//	printf("======arr1[row][col]=======\n");
//
//
//
//	system("pause");
//
//	return 0;
//}

//#include <stdio.h>
//#define NUM 7

 // 모래시계 1-1
//int main() {
//	int row, col, k = 0;
//	int s = 0, e = NUM+1, mid;
//	int arr1[NUM + 1][NUM + 1] = { 0 };
//	mid = NUM / 2 + 1;
//	for (row = 1; row <= NUM; row++) {
//		if (row <= mid) {
//			s = s + 1;//s++; 
//			e = e - 1;//e--;
//		}
//		else {
//			s = s - 1;//s--;
//			e = e + 1;//e++;
//		}
//		for (col = s; col <= e; col++) {
//			k++;
//			arr1[row][col] = k;
//		}
//	}
//		for (row = 1; row <= NUM; row++) {
//			for (col = 1; col <= NUM; col++) {
//				printf("%3d", arr1[row][col]);
//			}
//			printf("\n");
//		}
//
//	system("pause");
//	
//		return 0;
//}
